

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   728     03E2  00AD               	movwf	(??_main+5)^(0+128)
   729     03E3  072D               	addwf	(??_main+5)^(0+128),w
   730     03E4  3E40               	addlw	(low (_numbers| 0))& (0+255)
   731     03E5  0084               	movwf	4
   732     03E6  082B               	movf	(??_main+3)^(0+128),w
   733     03E7  0080               	movwf	0
   734     03E8  0A84               	incf	4,f
   735     03E9  082C               	movf	(??_main+4)^(0+128),w
   736     03EA  0080               	movwf	0
   737     03EB                     l1594:
   738                           
   739                           ;main.c: 56:         _delay((unsigned long)((50)*(20000000/4000.0)));
   740     03EB  1283               	bcf	3,5	;RP0=0, select bank0
   741     03EC  1303               	bcf	3,6	;RP1=0, select bank0
   742     03ED  084C               	movf	_colorIndex,w
   743     03EE  1683               	bsf	3,5	;RP0=1, select bank1
   744     03EF  1303               	bcf	3,6	;RP1=0, select bank1
   745     03F0  00A8               	movwf	??_main^(0+128)
   746     03F1  0728               	addwf	??_main^(0+128),w
   747     03F2  3E40               	addlw	(low (_numbers| 0))& (0+255)
   748     03F3  0084               	movwf	4
   749     03F4  0800               	movf	0,w
   750     03F5  00A9               	movwf	(??_main+1)^(0+128)
   751     03F6  0A84               	incf	4,f
   752     03F7  0800               	movf	0,w
   753     03F8  00AA               	movwf	((??_main+1)^(0+128)+1)
   754     03F9  082A               	movf	(??_main+2)^(0+128),w
   755     03FA  3A80               	xorlw	128
   756     03FB  00FF               	movwf	btemp+1
   757     03FC  3080               	movlw	128
   758     03FD  027F               	subwf	btemp+1,w
   759     03FE  1D03               	skipz
   760     03FF  2C02               	goto	u2085
   761     0400  3065               	movlw	101
   762     0401  0229               	subwf	(??_main+1)^(0+128),w
   763     0402                     u2085:
   764     0402  1C03               	skipc
   765     0403  2C05               	goto	u2081
   766     0404  2C06               	goto	u2080
   767     0405                     u2081:
   768     0405  2C13               	goto	l1598
   769     0406                     u2080:
   770     0406                     l1596:
   771     0406  1283               	bcf	3,5	;RP0=0, select bank0
   772     0407  1303               	bcf	3,6	;RP1=0, select bank0
   773     0408  084C               	movf	_colorIndex,w
   774     0409  1683               	bsf	3,5	;RP0=1, select bank1
   775     040A  1303               	bcf	3,6	;RP1=0, select bank1
   776     040B  00A8               	movwf	??_main^(0+128)
   777     040C  0728               	addwf	??_main^(0+128),w
   778     040D  3E40               	addlw	(low (_numbers| 0))& (0+255)
   779     040E  0084               	movwf	4
   780     040F  1383               	bcf	3,7	;select IRP bank0
   781     0410  0180               	clrf	0
   782     0411  0A84               	incf	4,f
   783     0412  0180               	clrf	0
   784     0413                     l1598:
   785                           
   786                           ;main.c: 60: }
   787     0413  3080               	movlw	128
   788     0414  120A  158A  2771  120A  118A  	fcall	_lcd_command
   789     0419                     l1600:
   790                           
   791                           ;main.c: 61: 
   792     0419  300A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   793     041A  120A  158A  27B6  120A  118A  	fcall	_lcd_string
   794     041F                     l1602:
   795                           
   796                           ;main.c: 62: void ADC_Init(void) {
   797     041F  1283               	bcf	3,5	;RP0=0, select bank0
   798     0420  1303               	bcf	3,6	;RP1=0, select bank0
   799     0421  084C               	movf	_colorIndex,w
   800     0422  3E4F               	addlw	(low (_colors| 0))& (0+255)
   801     0423  0084               	movwf	4
   802     0424  1383               	bcf	3,7	;select IRP bank0
   803     0425  0800               	movf	0,w
   804     0426  120A  158A  27B6  120A  118A  	fcall	_lcd_string
   805     042B                     l1604:
   806                           
   807                           ;main.c: 63:     ADCON0 = 0b10000001;
   808     042B  30C0               	movlw	192
   809     042C  120A  158A  2771  120A  118A  	fcall	_lcd_command
   810     0431                     l1606:
   811                           
   812                           ;main.c: 64:     ADCON1 = 0b10001110;
   813     0431  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   814     0432  120A  158A  27B6  120A  118A  	fcall	_lcd_string
   815     0437                     l1608:
   816                           
   817                           ;main.c: 65: }
   818     0437  300A               	movlw	10
   819     0438  1683               	bsf	3,5	;RP0=1, select bank1
   820     0439  1303               	bcf	3,6	;RP1=0, select bank1
   821     043A  00A0               	movwf	___awdiv@divisor^(0+128)
   822     043B  3000               	movlw	0
   823     043C  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   824     043D  1283               	bcf	3,5	;RP0=0, select bank0
   825     043E  1303               	bcf	3,6	;RP1=0, select bank0
   826     043F  084C               	movf	_colorIndex,w
   827     0440  1683               	bsf	3,5	;RP0=1, select bank1
   828     0441  1303               	bcf	3,6	;RP1=0, select bank1
   829     0442  00A8               	movwf	??_main^(0+128)
   830     0443  0728               	addwf	??_main^(0+128),w
   831     0444  3E40               	addlw	(low (_numbers| 0))& (0+255)
   832     0445  0084               	movwf	4
   833     0446  1383               	bcf	3,7	;select IRP bank0
   834     0447  0800               	movf	0,w
   835     0448  00A2               	movwf	___awdiv@dividend^(0+128)
   836     0449  0A84               	incf	4,f
   837     044A  0800               	movf	0,w
   838     044B  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   839     044C  120A  118A  2756  120A  118A  	fcall	___awdiv
   840     0451  1683               	bsf	3,5	;RP0=1, select bank1
   841     0452  1303               	bcf	3,6	;RP1=0, select bank1
   842     0453  0821               	movf	(?___awdiv+1)^(0+128),w
   843     0454  00AF               	movwf	(main@a+1)^(0+128)
   844     0455  0820               	movf	?___awdiv^(0+128),w
   845     0456  00AE               	movwf	main@a^(0+128)
   846     0457                     l1610:
   847                           
   848                           ;main.c: 66: 
   849     0457  300A               	movlw	10
   850     0458  00A0               	movwf	___awmod@divisor^(0+128)
   851     0459  3000               	movlw	0
   852     045A  00A1               	movwf	(___awmod@divisor^(0+128)+1)
   853     045B  1283               	bcf	3,5	;RP0=0, select bank0
   854     045C  1303               	bcf	3,6	;RP1=0, select bank0
   855     045D  084C               	movf	_colorIndex,w
   856     045E  1683               	bsf	3,5	;RP0=1, select bank1
   857     045F  1303               	bcf	3,6	;RP1=0, select bank1
   858     0460  00A8               	movwf	??_main^(0+128)
   859     0461  0728               	addwf	??_main^(0+128),w
   860     0462  3E40               	addlw	(low (_numbers| 0))& (0+255)
   861     0463  0084               	movwf	4
   862     0464  1383               	bcf	3,7	;select IRP bank0
   863     0465  0800               	movf	0,w
   864     0466  00A2               	movwf	___awmod@dividend^(0+128)
   865     0467  0A84               	incf	4,f
   866     0468  0800               	movf	0,w
   867     0469  00A3               	movwf	(___awmod@dividend+1)^(0+128)
   868     046A  120A  118A  26E6  120A  118A  	fcall	___awmod
   869     046F  1683               	bsf	3,5	;RP0=1, select bank1
   870     0470  1303               	bcf	3,6	;RP1=0, select bank1
   871     0471  0821               	movf	(?___awmod+1)^(0+128),w
   872     0472  00B1               	movwf	(main@b+1)^(0+128)
   873     0473  0820               	movf	?___awmod^(0+128),w
   874     0474  00B0               	movwf	main@b^(0+128)
   875     0475                     l1612:
   876                           
   877                           ;main.c: 67: void lcd_initialize() {
   878     0475  082E               	movf	main@a^(0+128),w
   879     0476  3E30               	addlw	48
   880     0477  120A  158A  2787  120A  118A  	fcall	_lcd_data
   881     047C                     l1614:
   882                           
   883                           ;main.c: 68:     lcd_command(0x38);
   884     047C  1683               	bsf	3,5	;RP0=1, select bank1
   885     047D  1303               	bcf	3,6	;RP1=0, select bank1
   886     047E  0830               	movf	main@b^(0+128),w
   887     047F  3E30               	addlw	48
   888     0480  120A  158A  2787  120A  118A  	fcall	_lcd_data
   889     0485                     l1616:
   890                           
   891                           ;main.c: 70:     lcd_command(0x0C);
   892     0485  3002               	movlw	2
   893     0486  1683               	bsf	3,5	;RP0=1, select bank1
   894     0487  1303               	bcf	3,6	;RP1=0, select bank1
   895     0488  00AA               	movwf	(??_main^(0+128)+2)
   896     0489  3045               	movlw	69
   897     048A  00A9               	movwf	(??_main^(0+128)+1)
   898     048B  30A9               	movlw	169
   899     048C  00A8               	movwf	??_main^(0+128)
   900     048D                     u2107:
   901     048D  0BA8               	decfsz	??_main^(0+128),f
   902     048E  2C8D               	goto	u2107
   903     048F  0BA9               	decfsz	(??_main^(0+128)+1),f
   904     0490  2C8D               	goto	u2107
   905     0491  0BAA               	decfsz	(??_main^(0+128)+2),f
   906     0492  2C8D               	goto	u2107
   907     0493  2BA1               	goto	l1584
