

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1582     0F1E  0872               	movf	___lwmod@divisor,w
  1583     0F1F  0274               	subwf	___lwmod@dividend,w
  1584     0F20                     u1715:
  1585     0F20  1C03               	skipc
  1586     0F21  2F23               	goto	u1711
  1587     0F22  2F24               	goto	u1710
  1588     0F23                     u1711:
  1589     0F23  2F2A               	goto	l1423
  1590     0F24                     u1710:
  1591     0F24                     l1421:
  1592     0F24  0872               	movf	___lwmod@divisor,w
  1593     0F25  02F4               	subwf	___lwmod@dividend,f
  1594     0F26  0873               	movf	___lwmod@divisor+1,w
  1595     0F27  1C03               	skipc
  1596     0F28  03F5               	decf	___lwmod@dividend+1,f
  1597     0F29  02F5               	subwf	___lwmod@dividend+1,f
  1598     0F2A                     l1423:
  1599     0F2A  3001               	movlw	1
  1600     0F2B                     u1725:
  1601     0F2B  1003               	clrc
  1602     0F2C  0CF3               	rrf	___lwmod@divisor+1,f
  1603     0F2D  0CF2               	rrf	___lwmod@divisor,f
  1604     0F2E  3EFF               	addlw	-1
  1605     0F2F  1D03               	skipz
  1606     0F30  2F2B               	goto	u1725
  1607     0F31                     l1425:
  1608     0F31  3001               	movlw	1
  1609     0F32  02F6               	subwf	___lwmod@counter,f
  1610     0F33  1D03               	btfss	3,2
  1611     0F34  2F36               	goto	u1731
  1612     0F35  2F37               	goto	u1730
  1613     0F36                     u1731:
  1614     0F36  2F1A               	goto	l1419
  1615     0F37                     u1730:
  1616     0F37                     l1427:
  1617     0F37  0875               	movf	___lwmod@dividend+1,w
  1618     0F38  00F3               	movwf	?___lwmod+1
  1619     0F39  0874               	movf	___lwmod@dividend,w
  1620     0F3A  00F2               	movwf	?___lwmod
  1621     0F3B                     l459:
  1622     0F3B  0008               	return
  1623     0F3C                     __end_of___lwmod:
  1624                           
  1625                           	psect	text7
  1626     07A8                     __ptext7:	
  1627 ;; *************** function ___lwdiv *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  divisor         2    2[COMMON] unsigned int 
  1632 ;;  dividend        2    4[COMMON] unsigned int 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  quotient        2    6[COMMON] unsigned int 
  1635 ;;  counter         1    8[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    2[COMMON] unsigned int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, btemp+1
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         4       0       0       0       0
  1646 ;;      Locals:         3       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         7       0       0       0       0
  1649 ;;Total ram usage:        7 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     07A8                     ___lwdiv:	
  1660                           ;psect for function ___lwdiv
  1661                           
  1662     07A8                     l1383:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1665                           
  1666     07A8  01F6               	clrf	___lwdiv@quotient
  1667     07A9  01F7               	clrf	___lwdiv@quotient+1
  1668     07AA                     l1385:
  1669     07AA  0872               	movf	___lwdiv@divisor,w
  1670     07AB  0473               	iorwf	___lwdiv@divisor+1,w
  1671     07AC  1903               	btfsc	3,2
  1672     07AD  2FAF               	goto	u1611
  1673     07AE  2FB0               	goto	u1610
  1674     07AF                     u1611:
  1675     07AF  2FE7               	goto	l1405
  1676     07B0                     u1610:
  1677     07B0                     l1387:
  1678     07B0  01F8               	clrf	___lwdiv@counter
  1679     07B1  0AF8               	incf	___lwdiv@counter,f
  1680     07B2  2FBE               	goto	l1393
  1681     07B3                     l1389:
  1682     07B3  3001               	movlw	1
  1683     07B4                     u1625:
  1684     07B4  1003               	clrc
  1685     07B5  0DF2               	rlf	___lwdiv@divisor,f
  1686     07B6  0DF3               	rlf	___lwdiv@divisor+1,f
  1687     07B7  3EFF               	addlw	-1
  1688     07B8  1D03               	skipz
  1689     07B9  2FB4               	goto	u1625
  1690     07BA                     l1391:
  1691     07BA  3001               	movlw	1
  1692     07BB  00FF               	movwf	btemp+1
  1693     07BC  087F               	movf	btemp+1,w
  1694     07BD  07F8               	addwf	___lwdiv@counter,f
  1695     07BE                     l1393:
  1696     07BE  1FF3               	btfss	___lwdiv@divisor+1,7
  1697     07BF  2FC1               	goto	u1631
  1698     07C0  2FC2               	goto	u1630
  1699     07C1                     u1631:
  1700     07C1  2FB3               	goto	l1389
  1701     07C2                     u1630:
  1702     07C2                     l1395:
  1703     07C2  3001               	movlw	1
  1704     07C3                     u1645:
  1705     07C3  1003               	clrc
  1706     07C4  0DF6               	rlf	___lwdiv@quotient,f
  1707     07C5  0DF7               	rlf	___lwdiv@quotient+1,f
  1708     07C6  3EFF               	addlw	-1
  1709     07C7  1D03               	skipz
  1710     07C8  2FC3               	goto	u1645
  1711     07C9  0873               	movf	___lwdiv@divisor+1,w
  1712     07CA  0275               	subwf	___lwdiv@dividend+1,w
  1713     07CB  1D03               	skipz
  1714     07CC  2FCF               	goto	u1655
  1715     07CD  0872               	movf	___lwdiv@divisor,w
  1716     07CE  0274               	subwf	___lwdiv@dividend,w
  1717     07CF                     u1655:
  1718     07CF  1C03               	skipc
  1719     07D0  2FD2               	goto	u1651
  1720     07D1  2FD3               	goto	u1650
  1721     07D2                     u1651:
  1722     07D2  2FDA               	goto	l1401
  1723     07D3                     u1650:
  1724     07D3                     l1397:
  1725     07D3  0872               	movf	___lwdiv@divisor,w
  1726     07D4  02F4               	subwf	___lwdiv@dividend,f
  1727     07D5  0873               	movf	___lwdiv@divisor+1,w
  1728     07D6  1C03               	skipc
  1729     07D7  03F5               	decf	___lwdiv@dividend+1,f
  1730     07D8  02F5               	subwf	___lwdiv@dividend+1,f
  1731     07D9                     l1399:
  1732     07D9  1476               	bsf	___lwdiv@quotient,0
  1733     07DA                     l1401:
  1734     07DA  3001               	movlw	1
  1735     07DB                     u1665:
  1736     07DB  1003               	clrc
  1737     07DC  0CF3               	rrf	___lwdiv@divisor+1,f
  1738     07DD  0CF2               	rrf	___lwdiv@divisor,f
  1739     07DE  3EFF               	addlw	-1
  1740     07DF  1D03               	skipz
  1741     07E0  2FDB               	goto	u1665
  1742     07E1                     l1403:
  1743     07E1  3001               	movlw	1
  1744     07E2  02F8               	subwf	___lwdiv@counter,f
  1745     07E3  1D03               	btfss	3,2
  1746     07E4  2FE6               	goto	u1671
  1747     07E5  2FE7               	goto	u1670
  1748     07E6                     u1671:
  1749     07E6  2FC2               	goto	l1395
  1750     07E7                     u1670:
  1751     07E7                     l1405:
  1752     07E7  0877               	movf	___lwdiv@quotient+1,w
  1753     07E8  00F3               	movwf	?___lwdiv+1
  1754     07E9  0876               	movf	___lwdiv@quotient,w
  1755     07EA  00F2               	movwf	?___lwdiv
  1756     07EB                     l449:
  1757     07EB  0008               	return
  1758     07EC                     __end_of___lwdiv:
  1759                           
  1760                           	psect	text8
  1761     0730                     __ptext8:	
  1762 ;; *************** function ___fltol *****************
  1763 ;; Defined at:
  1764 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  f1              4    2[COMMON] unsigned int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  exp1            1    1[BANK0 ] unsigned char 
  1769 ;;  sign1           1    0[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  4    2[COMMON] long 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, btemp+1
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         4       0       0       0       0
  1780 ;;      Locals:         0       2       0       0       0
  1781 ;;      Temps:          4       0       0       0       0
  1782 ;;      Totals:         8       2       0       0       0
  1783 ;;Total ram usage:       10 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     0730                     ___fltol:	
  1794                           ;psect for function ___fltol
  1795                           
  1796     0730                     l1841:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1799                           
  1800     0730  1003               	clrc
  1801     0731  0D74               	rlf	___fltol@f1+2,w
  1802     0732  0D75               	rlf	___fltol@f1+3,w
  1803     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0735  00A1               	movwf	___fltol@exp1
  1806     0736  0821               	movf	___fltol@exp1,w
  1807     0737  1D03               	btfss	3,2
  1808     0738  2F3A               	goto	u2581
  1809     0739  2F3B               	goto	u2580
  1810     073A                     u2581:
  1811     073A  2F44               	goto	l1847
  1812     073B                     u2580:
  1813     073B                     l1843:
  1814     073B  3000               	movlw	0
  1815     073C  00F5               	movwf	?___fltol+3
  1816     073D  3000               	movlw	0
  1817     073E  00F4               	movwf	?___fltol+2
  1818     073F  3000               	movlw	0
  1819     0740  00F3               	movwf	?___fltol+1
  1820     0741  3000               	movlw	0
  1821     0742  00F2               	movwf	?___fltol
  1822     0743  2FA7               	goto	l363
  1823     0744                     l1847:
  1824     0744  0872               	movf	___fltol@f1,w
  1825     0745  00F6               	movwf	??___fltol
  1826     0746  0873               	movf	___fltol@f1+1,w
  1827     0747  00F7               	movwf	??___fltol+1
  1828     0748  0874               	movf	___fltol@f1+2,w
  1829     0749  00F8               	movwf	??___fltol+2
  1830     074A  0875               	movf	___fltol@f1+3,w
  1831     074B  00F9               	movwf	??___fltol+3
  1832     074C  301F               	movlw	31
  1833     074D                     u2595:
  1834     074D  1003               	clrc
  1835     074E  0CF9               	rrf	??___fltol+3,f
  1836     074F  0CF8               	rrf	??___fltol+2,f
  1837     0750  0CF7               	rrf	??___fltol+1,f
  1838     0751  0CF6               	rrf	??___fltol,f
  1839     0752                     u2590:
  1840     0752  3EFF               	addlw	-1
  1841     0753  1D03               	skipz
  1842     0754  2F4D               	goto	u2595
  1843     0755  0876               	movf	??___fltol,w
  1844     0756  00A0               	movwf	___fltol@sign1
  1845     0757                     l1849:
  1846     0757  17F4               	bsf	___fltol@f1+2,7
  1847     0758                     l1851:
  1848     0758  30FF               	movlw	255
  1849     0759  05F2               	andwf	___fltol@f1,f
  1850     075A  30FF               	movlw	255
  1851     075B  05F3               	andwf	___fltol@f1+1,f
  1852     075C  30FF               	movlw	255
  1853     075D  05F4               	andwf	___fltol@f1+2,f
  1854     075E  3000               	movlw	0
  1855     075F  05F5               	andwf	___fltol@f1+3,f
  1856     0760                     l1853:
  1857     0760  3096               	movlw	150
  1858     0761  02A1               	subwf	___fltol@exp1,f
  1859     0762                     l1855:
  1860     0762  1FA1               	btfss	___fltol@exp1,7
  1861     0763  2F65               	goto	u2601
  1862     0764  2F66               	goto	u2600
  1863     0765                     u2601:
  1864     0765  2F80               	goto	l1867
  1865     0766                     u2600:
  1866     0766                     l1857:
