

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   729     04DA  0084               	movwf	4
   730     04DB  082B               	movf	(??_main+3)^(0+128),w
   731     04DC  0080               	movwf	0
   732     04DD  0A84               	incf	4,f
   733     04DE  082C               	movf	(??_main+4)^(0+128),w
   734     04DF  0080               	movwf	0
   735     04E0                     l1589:
   736                           
   737                           ;main.c: 59:     return;
   738     04E0  3001               	movlw	1
   739     04E1  120A  158A  2798  120A  118A  	fcall	_lcd_command
   740     04E6                     l1591:
   741                           
   742                           ;main.c: 60: }
   743     04E6  3080               	movlw	128
   744     04E7  120A  158A  2798  120A  118A  	fcall	_lcd_command
   745     04EC                     l1593:
   746                           
   747                           ;main.c: 61: 
   748     04EC  300A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   749     04ED  120A  158A  27DD  120A  118A  	fcall	_lcd_string
   750     04F2                     l1595:
   751                           
   752                           ;main.c: 62: void ADC_Init(void) {
   753     04F2  1283               	bcf	3,5	;RP0=0, select bank0
   754     04F3  1303               	bcf	3,6	;RP1=0, select bank0
   755     04F4  084C               	movf	_colorIndex,w
   756     04F5  3E4F               	addlw	(low (_colors| 0))& (0+255)
   757     04F6  0084               	movwf	4
   758     04F7  1383               	bcf	3,7	;select IRP bank0
   759     04F8  0800               	movf	0,w
   760     04F9  120A  158A  27DD  120A  118A  	fcall	_lcd_string
   761     04FE                     l1597:
   762                           
   763                           ;main.c: 63:     ADCON0 = 0b10000001;
   764     04FE  30C0               	movlw	192
   765     04FF  120A  158A  2798  120A  118A  	fcall	_lcd_command
   766     0504                     l1599:
   767                           
   768                           ;main.c: 64:     ADCON1 = 0b10001110;
   769     0504  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   770     0505  120A  158A  27DD  120A  118A  	fcall	_lcd_string
   771     050A                     l1601:
   772                           
   773                           ;main.c: 65: }
   774     050A  300A               	movlw	10
   775     050B  1683               	bsf	3,5	;RP0=1, select bank1
   776     050C  1303               	bcf	3,6	;RP1=0, select bank1
   777     050D  00A0               	movwf	___awdiv@divisor^(0+128)
   778     050E  3000               	movlw	0
   779     050F  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   780     0510  1283               	bcf	3,5	;RP0=0, select bank0
   781     0511  1303               	bcf	3,6	;RP1=0, select bank0
   782     0512  084C               	movf	_colorIndex,w
   783     0513  1683               	bsf	3,5	;RP0=1, select bank1
   784     0514  1303               	bcf	3,6	;RP1=0, select bank1
   785     0515  00A8               	movwf	??_main^(0+128)
   786     0516  0728               	addwf	??_main^(0+128),w
   787     0517  3E40               	addlw	(low (_numbers| 0))& (0+255)
   788     0518  0084               	movwf	4
   789     0519  1383               	bcf	3,7	;select IRP bank0
   790     051A  0800               	movf	0,w
   791     051B  00A2               	movwf	___awdiv@dividend^(0+128)
   792     051C  0A84               	incf	4,f
   793     051D  0800               	movf	0,w
   794     051E  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   795     051F  120A  118A  2731  120A  118A  	fcall	___awdiv
   796     0524  1683               	bsf	3,5	;RP0=1, select bank1
   797     0525  1303               	bcf	3,6	;RP1=0, select bank1
   798     0526  0821               	movf	(?___awdiv+1)^(0+128),w
   799     0527  00AF               	movwf	(main@a+1)^(0+128)
   800     0528  0820               	movf	?___awdiv^(0+128),w
   801     0529  00AE               	movwf	main@a^(0+128)
   802     052A                     l1603:
   803                           
   804                           ;main.c: 66: 
   805     052A  300A               	movlw	10
   806     052B  00A0               	movwf	___awmod@divisor^(0+128)
   807     052C  3000               	movlw	0
   808     052D  00A1               	movwf	(___awmod@divisor^(0+128)+1)
   809     052E  1283               	bcf	3,5	;RP0=0, select bank0
   810     052F  1303               	bcf	3,6	;RP1=0, select bank0
   811     0530  084C               	movf	_colorIndex,w
   812     0531  1683               	bsf	3,5	;RP0=1, select bank1
   813     0532  1303               	bcf	3,6	;RP1=0, select bank1
   814     0533  00A8               	movwf	??_main^(0+128)
   815     0534  0728               	addwf	??_main^(0+128),w
   816     0535  3E40               	addlw	(low (_numbers| 0))& (0+255)
   817     0536  0084               	movwf	4
   818     0537  1383               	bcf	3,7	;select IRP bank0
   819     0538  0800               	movf	0,w
   820     0539  00A2               	movwf	___awmod@dividend^(0+128)
   821     053A  0A84               	incf	4,f
   822     053B  0800               	movf	0,w
   823     053C  00A3               	movwf	(___awmod@dividend+1)^(0+128)
   824     053D  120A  118A  26C1  120A  118A  	fcall	___awmod
   825     0542  1683               	bsf	3,5	;RP0=1, select bank1
   826     0543  1303               	bcf	3,6	;RP1=0, select bank1
   827     0544  0821               	movf	(?___awmod+1)^(0+128),w
   828     0545  00B1               	movwf	(main@b+1)^(0+128)
   829     0546  0820               	movf	?___awmod^(0+128),w
   830     0547  00B0               	movwf	main@b^(0+128)
   831     0548                     l1605:
   832                           
   833                           ;main.c: 67: void lcd_initialize() {
   834     0548  082E               	movf	main@a^(0+128),w
   835     0549  3E30               	addlw	48
   836     054A  120A  158A  27AE  120A  118A  	fcall	_lcd_data
   837     054F                     l1607:
   838                           
   839                           ;main.c: 68:     lcd_command(0x38);
   840     054F  1683               	bsf	3,5	;RP0=1, select bank1
   841     0550  1303               	bcf	3,6	;RP1=0, select bank1
   842     0551  0830               	movf	main@b^(0+128),w
   843     0552  3E30               	addlw	48
   844     0553  120A  158A  27AE  120A  118A  	fcall	_lcd_data
   845     0558                     l1609:
   846                           
   847                           ;main.c: 70:     lcd_command(0x0C);
   848     0558  3021               	movlw	33
   849     0559  1683               	bsf	3,5	;RP0=1, select bank1
   850     055A  1303               	bcf	3,6	;RP1=0, select bank1
   851     055B  00A9               	movwf	(??_main^(0+128)+1)
   852     055C  3075               	movlw	117
   853     055D  00A8               	movwf	??_main^(0+128)
   854     055E                     u2077:
   855     055E  0BA8               	decfsz	??_main^(0+128),f
   856     055F  2D5E               	goto	u2077
   857     0560  0BA9               	decfsz	(??_main^(0+128)+1),f
   858     0561  2D5E               	goto	u2077
   859     0562  2D63               	nop2
   860     0563  2C96               	goto	l1579
   861     0564  120A  118A  2810   	ljmp	start
   862     0567                     __end_of_main:
   863                           
   864                           	psect	text1
   865     0FDD                     __ptext1:	
   866 ;; *************** function _lcd_string *****************
   867 ;; Defined at:
   868 ;;		line 97 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  str             1    wreg     PTR const unsigned char 
   871 ;;		 -> STR_6(9), STR_5(8), STR_4(6), STR_3(5), 
   872 ;;		 -> STR_2(5), STR_1(6), 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  str             1    0[BANK1 ] PTR const unsigned char 
   875 ;;		 -> STR_6(9), STR_5(8), STR_4(6), STR_3(5), 
   876 ;;		 -> STR_2(5), STR_1(6), 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       1       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         0       0       1       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 4
   893 ;; This function calls:
   894 ;;		_lcd_data
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0FDD                     _lcd_string:	
   901                           ;psect for function _lcd_string
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   906                           ;lcd_string@str stored from wreg
   907     0FDD  1683               	bsf	3,5	;RP0=1, select bank1
   908     0FDE  1303               	bcf	3,6	;RP1=0, select bank1
   909     0FDF  00A0               	movwf	lcd_string@str^(0+128)
   910     0FE0                     l1471:
   911                           
   912                           ;main.c: 98: void __attribute__((picinterrupt(("")))) InterruptRoutine(void) {
   913     0FE0  2FF3               	goto	l1477
   914     0FE1                     l1473:
   915                           
